ID	FILE
http://publications.europa.eu/resource/authority/role-qualifier/STAFF_LEAD_ORG	https://upload.wikimedia.org/wikipedia/commons/6/67/Golden_Medal_-1_Icon.svg
http://publications.europa.eu/resource/authority/role-qualifier/STAFF_LEAD_ORGNO	https://upload.wikimedia.org/wikipedia/commons/6/67/Golden_Medal_-1_Icon.svg
http://publications.europa.eu/resource/authority/role-qualifier/CURIA_JUDG_ADV	http://publications.europa.eu/code/images/scan/5000200-cj-cl.gif
http://xmlns.com/foaf/0.1/Person	https://upload.wikimedia.org/wikipedia/commons/7/7c/User_font_awesome.svg'
http://dbpedia.org/ontology/Person	https://upload.wikimedia.org/wikipedia/commons/7/7c/User_font_awesome.svg'
http://publications.europa.eu/resource/authority/licence/EUPL_1_0	https://ec.europa.eu/isa2/sites/isa/files/eupl.jpg
http://publications.europa.eu/resource/authority/licence/EUPL_1_1	https://ec.europa.eu/isa2/sites/isa/files/eupl.jpg
http://publications.europa.eu/resource/authority/licence/EUPL_1_2	https://ec.europa.eu/isa2/sites/isa/files/eupl.jpg
http://publications.europa.eu/resource/authority/licence/CC_BY_4_0	https://mirrors.creativecommons.org/presskit/buttons/88x31/svg/by.svg'
http://publications.europa.eu/resource/authority/licence/CC0	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAXsAAACFCAMAAACND6jkAAAAgVBMVEUAAAD///+kpKQfHx96enr29vaKiorw8PBmZmaenp4YGBgpKSno6OgNDQ3c3Nz7+/vMzMzExMQSEhK7u7tcXFxSUlKXl5eHh4dra2tISEi0tLRzc3Pj4+OoqKi+vr7y8vI9PT0nJydNTU0yMjLLy8uSkpJBQUHV1dWAgIAwMDBYWFii9VebAAAS6klEQVR4nO2daYOqvA6AVcQVxX1BVEZFnPn/P/BK09KkDYjzynjmDvlwzsjOQ5smado2ms3muDdq1PKTMvua3Lk3mm7n3U/yJ6Xt3tkL9DOnlp+TmYDfbIzv/w0WnVYtPydxz7lTvzR6d/Qdt1nLj0r/Dv/auDezvRr9j8sGtP4sfveD/EFZDQR7p/XuB/mD0nJq9u+Smv37pGb/PqnZv09q9u+Tmv37pGb/PqnZv0++yd53j2Gw7kWOivo7znUTT72j6xecUwsWv/8N9l1v0tnmhKS/+qF35NEfNr1akGyuoyfZH8eHTXGPwMd6EnL4u7FTfOIflbLsw+l6UOJyUZx4TMkPoqrf4zdKOfZh0Ct7wVl7ytCfnqp8iV8qZdh75cmLS7bnXesak6+q3uD3ymP2/nT3rLr+aE8tqyfZVfL8v1kesvc6129c9toJrQvV8A15xH76lLpBspial+p+5yP+P8sD9vGZO2l22sWrSZLKZRXvtmx2VdQx9U44rPZdfpsUs1/MrBNmm2Acel1XdbG7btcLx3smu220MLvhwzJm6t+RIvaerSQ2Fz544LvHi62drqa1OfmJV/o1UsDe+zSOncXN/KDNnX+zYxb+z4NxzOGn3us3SD770EA/CAq4K9kbWuXDgF/nfyLJZT+mrexsX4L8XfwVpT+c0/3d79pN/4eSxz4hun6wsz3VPPE2hP7ZgD/+KHiaARG8ZyS2zHI2jOiJ1EKYiW2MLcAc23DO0XKx2EbDH8iMz2GfkPhLFBTpeVP8fURONtROkP8wg1YfSau9iDICPbEJVZqr2LCW94jxif34fmZ24GiXXrVlxzSWYjvx+M6bvTQPJp1l5cFXnr2HNcOoN3mCfCoXYnEu6eleO/dhhuaFklskd4HK2+tjN2LDGH4srGo5uSl0M6h4sXW3jtg+Ry+6w/6g38/rqniVsOyJ+z+4WeGBhxKucaFZjCmWKO9hLPZ3w0jqvlZa83yLfSLvwIRO1bEzsBHsRn4ttutqOFwZtXtccdvEsXdXSAk6K+a9HopLmtwbKZZ+P+9hGPbNQyR2Pc++KetXafa2Hectnub5jHDs58i6HPS/lyPurnDJpxcZ570SsPe73l1CWQhd+FKl2IfpiZ760B7sK8u+L0/rJpeLqumXSqMgDPsENUujFo9+fNjLdi2Y8irJxW3q54Xs2+c0Y8B+3NmlEu8B4kRonTLs/Z44sb2STwT7SrL/gnOOQXt5ve76If7wFYnNvovbQlMFwhHBundWamkQ9eIp+4Fa6Do9onW8HEUK7C/KvG2Ly0LbXIa9q/btoBqArVaSPbRJ3bU0gXsAP6my4Fvs/TmyUW4MVDfomQ8UMX0l9yth+C1yQIsv+MB+ktkXQK2fnV+WfSMRO+E65dgvxI+jtoagHlTa6WCx95BltWXQh22uKJy5r+SjB3eIZuryGt9k3xO/BfDn2INVCw9ajj04IQkyMgK8uxIx2bsrtJNxZsMco3f0xZgauLfkVqLgm+wX32TviHLvw49y7MWrutgJONuu14vFZN9F+6hZLmSc7+ydmdQcL+9qHpu3YLKPv8d+AG74MzbmCZqWCO/nQg4vFYM9VhPMKLhjUefHwD4eV9kl2XHjrmCwnwkgR0GtlJ0TCElccutS7GG0ZViI6uVisEd3/2Q0eHGA6Yv5WMiiIUrpwnVGSjsngl8nOBJM3qd9q+zGpdjv/fezR8WR0Tj5kRgQs6eEvk6P7OBaW86vlXCeZt9VNbg8e7/KhpURyl5bCo2drb7HD69mN8647SatbZ/RpBx7GVEtxd4HkWfKg59gv7eOqVQoe93ODxhvdfnwam37pHGU7e3g7VaPZINln8j821L6vi8mLNhPPB+9TSn24H48LlwvFcpeN6WxXeyNju6PxW63MbS2Y9d9V3tYn2QHkyRosfeyPM6nbMzzQaDsiuapFPsb09YuU4lYaq8Rwl5/98/ELoJUQ/dEuCWgmmPUsU9L9OOTQP6qYQmwPyaXiZALygOFgom62gt9qw9Ra31RZ0qxX9o25iAc32VfoZFJ2OuWdmUbOTSzSYaFXaP0bu3YAvLTiUoKbaMJ2CfLkd1n2BcXRv5CG5cWk31DxO588XnL+VaimhPfChy7KcPsVULYZ3QHNO4I5RSXANV/ezTMlSFj6kwzf+xMttsKX9r3XO4gKAXEHohKPWixB+9KqKhy7KFKJqgzGRBU2fxi9km2dcO0tDj2OFTawzN7vpnWNtSmNrFb7VEspl+L5CQKJspyEE+oGhOLfaLBlWMPBjBqnKDYew+G2vwnwezX2VYmISSM0Fkd1RJb8e0vJqCpD+rjzS3z3CL2oBSaE9L2Zt/CZN8W1dIXLyTZr80LGjFk+FrZ8CTZz3n5qZhC9s4fVg7x/RlRCXeUZrFjDFemX32enUrcK888t5C97NFL4uts8NmbQ3ukjANpY54WqXy159LcF1pNsg8nWhLRnUzZy5DHcdr+HMy2Laj4XTb08SrB7DNEOyYmuUZNY9b5bRemD6bK6D7nK9lunVzEXtmf7t38COXz+er+0rfyPNJpCFbRjMmn26evavQZqvBVN72BNDUOlWbpIPY6Rtlv2oIVn9pvl1zWytQu25AofCsmWsS+cbOvm3kcbF+5fJ+y7JmISMhmwL9MEPu++shc5iU2JkdqP9f1t2MoZJrdIUlq1umF7O0SMc2UMcdeJZyXZu+YxWZcLXrMPouURYy6HyMgypDM3EBsiveYMH6W+DAg/Kx+iWL2jQW9NFJ4dm6Um118Njf3SfYdg/3dUCDVknH+XiuIfVYMN0wpClAZ2ErrX21attHOJRP/TLJI0AZvtvwWZzqfzw+r/OLWOyifb0I+3HV/mGs59DfIDxyt8T44oJ0Wlp64G22yloH8ip6dx/ZyQewzl4bre92jt5F9+Bm6AHtDV6bSaAu/mH25J75LUT7tf5b0BlVeX9+IYb+y6TX76HGkGRTJnxsPZ85+cmn6malGOq+YpvpPiWZ/jNQ2zszBVRM8FxWA/wiaITKCzhz7zKmkHYdVv9w/Lpp9ohrEEZcei11y8W2OKIMpRBbLkBskkSnPmj0Shv3sEXuhk2JZ7FOjCLPnutibK2W+nmr2Whj2w0Kt0QD2yuYUvhRmPypkfyVBuh94v39ZGPbmQBGWfUcW+234FPuI9Mn8wPv9y8KwZy0Vg73yfwZCuz/Bnlj/P/B+/7Iw7Adca2mwV2YP5HM9oe9JiLnyt/u35Xt2zjSCv2bg4WL27CCi19o5o9Pitlssf/0EARqVl7nynH2P2bfHyleS8Xhs3xdrrGL2H6J7WkrYitnAzm4ael6363nhhQaE9qE8D7ngy4m82I1Eg52p2Er7sqBzPJC2szhggrLBxOUPrxz/VtavxeOn2iv1djLwgweFPcHe8mtpjojvdkMrqrJMUMDDJaOHVDAD9/NlUdUVYX+jXS8ShdiWSLpw2kVHL0QVHz/OUSovHHsuBI/jOV/qjVVIfYriOeZY5lSy/LwH8RwmN2pMEyHMIH4XBRuzQJL+YNrRo+yltdUlFwf2E8IeZQRNq2RfGMfccyMe1M7Dgzhm2VgalxNIRn4wPfE6BpyxD7JnPWWxZcI+8zLQ4FqePRqXVyn77CUfxe/J04gPg/sTmQ8nx2maq6vkxO8NQY3JhtmtEz6zx+lu7BMI+73SWyEOWLLsmwelbCtlX9hv5dk31fEBnK3A9Vtls4s45Mo5/VbdaZpFv++qiXqmmeMBv33I0TwlsD8rmbrEqOblQ98Os59lDl4Xhwh59n6ML18V+0vWnD7qrwXJlMsR9+Yz3aq6B6hUf63Kv/8IXPr24G/rgh4D/EBi1exVR0+k6yBmj1IBsNrj2WdTS1TK3s1YtBm9cTO77PV0aDh87zDfTY8ajch262HMPsMdwJfeBLDB+bDw7EopafZqxMVC3wuzF9aAL4rBGD86z16NDauUfTNSG69MSuDe6Csa6qhYgN6LayuyhCY6MqVEfg40Dy58OzC/8OQykPKqVB66M6gSmPMH8vER+6tQORPhm+DhAXnspZVWLXvd9nFJNhE9cZ8Ve6I0l0xXeZApM2K9lshLOwNcUDqQ/4QTJEeg4OagYgScbqi3DNNn8SGZB7GHpLo20EWJZ6yNmf4DZly17LXy45QOvSuahu6AzU+mqdXZvSOStFYiH1NqMKhz4k8SOpKumpyEQMBJxPtARouoZeN9SNlD3oI7BGcp1AWOYe9BEyOCttWy10PZPpjMvjVR+O3MciYD9B2mxujmgNqQuXnIyJyFTymKMbQVCTkLDHUXKYULNKSi9RfPMm0b5b4nFP1dT4IBqusRwz5ZCP0UnhqVs9clkcm/p5NtbZW690iSRcQMh9bezwJvzs2/x+x7mj38mZCzPsGJhkcQcCaR2CTs0lS3uPHGYA8Rk3uBcYRC0TkWDPuxXOU0cCpnr0f1RIx3SlPtN9C0zXskU5exMJGWIOGG3HEnmP1Cs98Zj4ieHrMfgZq6X2MrYG13lP1ZqBGRGAB/ZbEmjv0MDk9HsFTMHll9ezuX2xgBGW3W67Ux4MphhgohE5pszx1v9d/Yy7ED8Qi8lEnDYN8WLW1LJEfBa2UrtzDsB/Jy4aBy9jpkemZGPzxOT1zYJ6F4DGmH88cZFrKnOmdo65wZTMl515Bp6TnGBntZLUQdPgt9kk0XxLOXyeetytkf9Y7Y1viXh1djtD0ankaMp/zxtZg9tIfzqKEiCjQ/NRI2gbT/gf1AzvkTibY53BrsT+KM8DRwHEeGu5UZlsMe7tEcVc0e63RG4z9au2Ftn4KG7lGnNn9cOWI/WqPvJP4MyXlgY8oWRbGH0QEdUcCThsFeNki+6/uuDBipsGcOezncNak0fi9eQ+/5sgu+m3+dVEY2ejx/EfF4C+ZTwL4VtB9QMsXzcL6VDJMq9tCGhmkdTBtSwp4bmqH6WvLYYxOhSvZ4HhGm47V4Hm8mhVYPnzOM+zLziCgdL+FAgAEN120M4dPgmELKXs+Ml/aDEvbsIAlpceWyP+m2r0r2ZGg1o3Um+R3UA8bG8dDhxMAsN3/OSc7GAkpBzhGjza0ZmOoqVJex1903aQtF2IMO8zOBo8DEz2WPjL5K2bt4rhCm6cydtZAb5OYil7dHasXjeaNGTiTDmK7y3uDjun35CEPZEaPCRRn7bPSOcHgxe4j0dectKQFUA3jnfPaNrFhVyr45RrYfN1/aZcEVfafHLSmGo2WkVhTOlxaubndZt7KOPdU0DGU8/7Bbnk7LjRr9orxxzb6jBjCkPzB7sOhRFyfUHEhwL2CfTXNYLXsXN2bcKIjuamlGAwYLdhpNfKW4RLHn+wxREkTWZZAOBVTPm0XqNPtPqXSEW4fYy9AcSn7YiMeCKH4B+2zO2GrZ06HU7PyYSX93RaHXbXvPTk+K13hYkmpRPD+mgR4pwZntbbv9rBpq9tKkgrksEPsIfFR0d5l7Ku5RxP4z/BH2xJLImRe2O933YfbWVT+48FPHzpFuMgZLF88Li8Wfk8/k9I2v7KG8IcQeZtoATxGxB08twIOxQOnM001F7JVPXjV7Fy+cMejnTUXti3HEOTvvF8FhTxoWfTAfMiJ7iI3Iw2g3R7d05zjVQTg/iXh2mMcHKh5Mu5EmAjjQHUeCeHJ6rBQpkxs1Nr5sM3zl0oBc+uQRh4Vn6+/MA+7FuEWmXTH584DTtQf6sTk1Uiofu/4hzU3rhtPWjXyZdnq27Fa+peeDHbtN1yVoLVL2q3Tripi3Z3FkK0rfVNz9JmsFLG2AehrF3vUrh9zy899jlT/bMIb7A0l2OFpTev77xohI3kHRctO+9RZXIyJETjL+hL9n3GX1NusC5NjCZ/qW8Os+JEStbZk0v0KhK6Zuac97wboPf0xy1jtRSd4gww7jZeVKNyb+V2R8uR+eCPEflrx1fgLCb8RljeTI9EQq5lPr/PwtyV3fKjDsQG5eF0a8DVWJ9fpW+ZK/rtvcjB1sHisey2mq13UrkIL1DBOrV283LlzP0EyfuiscM8BWr2eIpHAdz8g6/NoPj5wb6x7Dvh1jO9XreBbJ0+vX3n2VS+h5ailV3z16XnhoMz7HwEqXr9evJfKtdZsb0VdnFYh1m4NV5ytij7laGcn1us1Uqlqv3NlYfSn1euWGPGLf9OLvIDv1LaOo0iVzfqU8ZN/0p+1np1E6d+wQUFKjN+Ux+3uJnT81M+05ZiL6F7Zz/G9LGfb3VjIoXWo/4wkz/KEZrDu1KPkaPcH+XvYv6zIG4qmVcOSbzWO3FiVqnc2y7O/0xocHS4p+rCch339YC5HWs+ybaV8R60QJ2a5Cjy/ytZjyHfZ3cV1vGn+RD+Bsb/2x8nNrKSHfZI/kEMznzy+nXcsr2NfyXanZv09q9u+Tmv37pGb/PqnZv09q9u+Tmv37pGb/PqnZv08Ue27y41qqFTn2Y3S6tWv5WbmdXppKXkstv0jqpOB3yef/AKMHiNo5qcYYAAAAAElFTkSuQmCC
http://publications.europa.eu/resource/authority/use-context/WHOISWHO	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQQRQXDuJTNM1r3r2EVYoO1hzJ4KPNaJwDSg&usqp=CAU
http://publications.europa.eu/resource/authority/use-context/ODP	data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAATUAAABBCAMAAACHBcNVAAAAA3NCSVQICAjb4U/gAAAB/lBMVEX////////+9/j+9/f39/f+9vf29/j29vf+9fX09PX+8fL+8PH97/Dy8/Tx8fL97e/97e7v8PH96+zt7u/96ev96Ons7e7r7O395+f95efq6+z84+Xo6ev84ePm5+n83+Hk5efj5Of83d/i4+b8293h4ePg4eP72dz72dv719n719rd3+Lc3uH71djb3N/71Nf709fZ29/70dT70dPZ2t370tX6z9PX2dz/zMzV19vT1dnQ0tb5xcn5w8fNz9P5wMXMzMz5v8PWxtX5vcH5vsOzzOb/zAD5u8DFyM35ur/Fx8zDxsv4trvBxcnBxMn4tbv4s7m/wsf4sbf4sLW8v8X3r7X3rbO6vcL3q7H3qa+4u8G3usC1ub/3p673paz2pav2o6rfuROxtbv2oaivs7n2n6b2nqWtsbitr7f3m6Orr7b1mqL1maCprbTPrx31l5/1lZ2nq7L1k5ulqbH1kZmjp6/0j5f0jZWfo6u/pib0i5P0iZKdoan0h5D0ho/zhY6ZnqbzhI3zgouWm6TzgInzgYuwnS+VmaOTmKGtjKqRlZ2Ok51mmcyMkZuLkJqhkzifkjqJjpiIjZeFi5WEiZOBh5GDh5GQiUN/hY98go16gIt5f4p4fol3fYiAgEx/f01wdlZvdlZgbV9fbGBQY2lAWXMwUHwgRoYQPY8AM5nXQ2BXAAAAqnRSTlMA/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////9Mj8NgAAAAJcEhZcwAACxIAAAsSAdLdfvwAAAAVdEVYdENyZWF0aW9uIFRpbWUANC8xMC8xM1BSTxIAAAAedEVYdFNvZnR3YXJlAEFkb2JlIEZpcmV3b3JrcyBDUzUuMasfSOsAAAeBSURBVHic7ZqNX9Q2GMcpiOINhfGi4HkyKyvKHIKoVDzwtnOHuhsykRcdKCAqoCgKUxAVwaJsDodDRBxBZLzIf7knSa/tXV+uVwGHy+/z8ZI8bdrkS57kSWocR/QD0R+xi1bk/meKowmjFpMYNSdi1JyIUYtZ+0t3fWpqyckf1QOX4/qbNjl9ZyfyxWl5Lceu34i+J9I++navrAZSEGRzb+9XmptyagYlaaDK7az1LrG+X5KkwYtirDV3Vfa+QWj6SWW6k/euIrVxJKuXFIpkM0KCeo9XohqOudtE+6SQbmTpr6aJ9VfNarYgNNrd+eAtmiixfMPJ50UG1lWlVpJOtJUzo1as9FrKt2y8iQi14SH8ey9NdzUoSdfNarYg7AHc1gY0tdPqDSNozakJ2oIBNRd2r7Istx+SnnirxpsIUzvAce7zkDbqrlpTq6OZbnTB6g3/QWoidNaLMxWQOUhMmTk8n6F5SCbPq76X6uF5T5LmKqbG48wlyOTgTHw23OKiVzXUEtyqOZxaKfpdNu0UtBPuDkHYHk5tpyBss09tCf4tPg08XVxxalckqT8RZ5LByWo5LvvsQ+KtXaFZ7sANUjyM8+7gPerL5z16ah7I+OHP0ES8VarJoH8SLBGbh4krV6fqqQkIkfTYc5iBJyqp8Vj3FJR+BGZE0PSiTmxBI6X2qH1Y+HMOeM0GZoHd/OzCh5WjlgQ9OUOzjZL0SO2oJFUTa1moiAekV7k4yOuocXdgQSCji6rHpaV2NmTuUgaqQu0oGsdJJZruqGyYQL8S4wh61VZX9zV3rgUsLS27Oa58os1X7mudRqW2qC2/D9xcpANuefFm4P0KjjU37RPWccimko6eEr09Mqd8SCvy9tZC4qHUasrKLkPSrqdWBTmOy71zopDP/Y48Ny/YBUM5GMyDB3UdL+Tz/OrrNNQ6UCv8FqAp3L7tz9FPlFqpfF/IQzfQ2M6Hntijtjg2o+TnxpZioXatjmiHCbVc6EYhzWJebvILIWtSO4RwMAldl2e9y2RIYmoJUKongCOpYewpoTcH6doQuRrAkKuJoLbhHJrGzelG1DcPoYmNhtRkbURosy1q4KRGRjvUZAkm1HCf99FssZYat5csjdngi0ky0nsqtSOQZuqoeTVWXLhuQA3MF1Vqj30+X8M4+rscSlum0S5qf4lKrKhB69OjU5u0BhaFWrlAtMmEWi6NG2QwGmqJOCDhCiXpMsdl8MU1UIxXqB00pFYmj0CPeLYdxzMR1DxidTteaTTUiKZa9+DSN+iNbG9DJ82o7fdd6Oi1Qe1DX6B5IYLRYnOgL3zwOZ7XPOpEgzudplDjYLU8hUv9t0LzeEIUangdSOSymkL3h1FzXwmZNdRaC4qK9mygpaNoRLbXoXPG1E6/Qujlg047Y22+b043tCb75u2OtSjUvsCTP83CcBrkVGowWiqURbCr1i/mc1GowRzYw6UA7f6K4rwz4dTS4HH3/cSsoVanaWp0am3oWekWzp6HGsz9sXhoGLVDOmpcF+4qVuIj0qEQNRdZRAvxUFRDXktqmZAJ4lvupnK6eQ1WijvJXOS8pqWmemiHsYcWoBeb5dbbmNdWjNooKqeZdIR2h4zYL4txRpSjUZkaBpPPZcFvrvoES2pVpEa1PHYjqJ0nEbAVNXU1+Mt4NThNhuBHUYvYJNii1kJOPjgc8UwoxgyI5AdgPRAHIch1KdQy74JHAaCrELnSaCLTmlqSn85k4IKXNNRgnzbo5uIxzHprahB5/EzSksjI4xmhCNQu2KW2MDsZuRYQ8+RsGDdb1IRp1IDHePlbOTIiIsH/4LAcwhNqtSfODMhFvMb2V4iiv30o2Zza/UtNuMKgh8YvVbluvoZSIxPjgEjSIDWbUStAb/EMskMX5XaiDnp9YpdNarBcRkz8lFqg2Sa11+NEt3HJB7u829dGEerW3qPsdYgLqTsqUtSURXNqVA/zcPmiUsbUUh7RqvHKympKTbejClErRejV4/14NXjzC2ypWmx46KzRVmB56Z+nNj1UcyoJ+99enH/hC2ssJ+Ltk3TrsEIJoqqhxtBhG99I+jrc9K0xtbRgP7mh3093C/H0cVDhCKneRYEneO8S81DTYTNq4bt3lRrne41QAU5HSV9GyB2ruBro9KUgGJwAZvF8CAKmluIK+wzgyuH57ASLh6blaM+S5LJyVpeWKR8PZYSZDRV+UqSKnKqCtgnC7s2Kdc2oRZUSr60DWVEzO1Nj1Cx2VDPNM7od1czMTPhsx6hFjLW5wJhuaI0FInZZjFrkPnRBv4jOL9iMcmNXjtfrTVyZTq26oq0G0ea2laO2nmTruwHlNzcZw3eDz1tRxtp8oDnkpkuGmwVGzei7wbsZ5cve3LsYvht83rIV5ZIve8Zi1EypWZxPMmqfdke1nsSoORGj5kSMmhPJ/y/3OJEUu2jFT9uHtRej5kSMmhMxak7EqDkRo+ZEcSZ2LZk1bdC6EKPmRIyaEzFqTsSoORGj5kRm1KgYNWMxak7EqDkRo+ZEjJoTMWpOZE2NirGLFKPmRIyaEzFqTsSoORGj5kT/Aqs2+k3Ri/jKAAAAAElFTkSuQmCC
http://publications.europa.eu/resource/authority/use-context/EURLEX	https://eur-lex.europa.eu/revamp/images/eurlex.svg
http://publications.europa.eu/resource/authority/use-context/TED	https://ted.europa.eu/static/images/ted-logo-left_prod.png
http://publications.europa.eu/ontology/euvoc#Site	https://upload.wikimedia.org/wikipedia/commons/d/d5/Contacts_%28iOS%29.png
http://publications.europa.eu/resource/authority/concept-status/DEPRECATED	https://upload.wikimedia.org/wikipedia/commons/4/47/Forbidden_Symbol.svg
http://publications.europa.eu/resource/authority/dataset-status/DEPRECATED	https://upload.wikimedia.org/wikipedia/commons/4/47/Forbidden_Symbol.svg
